,FamID,Income,MembersCount,SpendAmount,EduAmt,EntertainAmt,FoodAmt,GroceryAmt,HealthAmt,TravelAmt,TravelAmt,TravelAmt,TravelAmt,UtilAmt,EduPct,EntertainPct,FoodPct,GroceryPct,HealthPct,TravelPct,UtilPct,SpendPct,LoanAmt,CreditSpend,Dependents,TotalSpend,Savings,SavingsRatio,Spending_income_ratio,Loan_income_Pct,CreditSpend_Pct,GoalsMet
93,FAM094,139328,7,33364.19,6962.39,2922.69,5854.85,6023.68,3736.83,3269.12,3269.12,3269.12,3269.12,4594.63,0.21,0.09,0.18,0.18,0.11,0.1,0.14,0.2394650752181902,1235,1284,3,41654.19,9671,0.07,0.3,0.89,0.92,0.6
94,FAM095,77819,6,26268.84,4795.88,2808.65,3309.5299999999997,3615.46,5399.27,2485.05,2485.05,2485.05,2485.05,3855.0,0.18,0.11,0.13,0.14,0.21,0.09,0.15,0.3375633200118223,1894,1386,3,35074.84,48405,0.62,0.45,2.43,1.78,0.6
95,FAM096,51319,3,9342.53,1451.06,461.36,2696.43,1722.71,1655.63,669.52,669.52,669.52,669.52,685.82,0.16,0.05,0.29,0.18,0.18,0.07,0.07,0.18204816929402365,3137,2483,3,17175.53,38423,0.75,0.33,6.11,4.84,0.6
96,FAM097,78520,7,26217.69,6472.37,3237.83,4436.42,2227.13,3453.64,3505.32,3505.32,3505.32,3505.32,2884.98,0.25,0.12,0.17,0.08,0.13,0.13,0.11,0.3338982424859908,1251,1632,3,33620.69,38762,0.49,0.43,1.59,2.08,0.6
97,FAM098,76566,3,11939.829999999998,171.84,1835.99,831.04,2452.48,2438.7,1522.43,1522.43,1522.43,1522.43,2687.35,0.01,0.15,0.07,0.21,0.2,0.13,0.23,0.15594167123788624,1752,2914,3,18649.83,31976,0.42,0.24,2.29,3.81,0.6
98,FAM099,57460,4,7078.34,1338.32,0.0,1419.6200000000001,1146.52,854.4,1835.96,1835.96,1835.96,1835.96,483.52,0.19,0.0,0.2,0.16,0.12,0.26,0.07,0.12318726070309781,526,2648,3,11594.34,16925,0.29,0.2,0.92,4.61,0.6
99,FAM100,117841,6,24593.15,3123.86,3125.48,2161.09,3746.9,4184.15,4921.18,4921.18,4921.18,4921.18,3330.4900000000002,0.13,0.13,0.09,0.15,0.17,0.2,0.14,0.20869773678091666,3398,2944,3,34460.15,31996,0.27,0.29,2.88,2.5,0.6
100,FAM101,64993,2,9465.02,1435.79,1877.15,1525.81,1639.69,1450.83,356.15999999999997,356.15999999999997,356.15999999999997,356.15999999999997,1179.59,0.15,0.2,0.16,0.17,0.15,0.04,0.12,0.1456313756866124,3339,1659,3,18450.02,27677,0.43,0.28,5.14,2.55,0.6
101,FAM102,121988,6,29736.010000000002,3817.72,4916.26,4643.95,3400.01,4082.64,4305.59,4305.59,4305.59,4305.59,4569.84,0.13,0.17,0.16,0.11,0.14,0.14,0.15,0.24376176345214284,2710,911,3,34683.009999999995,13478,0.11,0.28,2.22,0.75,0.6
102,FAM103,119593,5,20651.3,4122.76,2122.65,3662.4,2566.9,2282.48,2250.02,2250.02,2250.02,2250.02,3644.09,0.2,0.1,0.18,0.12,0.11,0.11,0.18,0.1726798391210188,4445,1295,3,30322.3,7181,0.06,0.25,3.72,1.08,0.6
103,FAM104,114939,2,7077.959999999999,1536.77,1728.62,300.09000000000003,1176.3200000000002,910.53,1360.22,1360.22,1360.22,1360.22,65.41,0.22,0.24,0.04,0.17,0.13,0.19,0.01,0.061580142510375066,3816,1713,3,15326.96,7352,0.06,0.13,3.32,1.49,0.6
104,FAM105,39358,3,13069.119999999999,1383.99,1666.9,1330.17,2093.24,2742.08,2996.02,2996.02,2996.02,2996.02,856.72,0.11,0.13,0.1,0.16,0.21,0.23,0.07,0.33205752324813254,3406,1431,3,24493.120000000003,44187,1.12,0.62,8.65,3.64,0.6
105,FAM106,109840,2,10645.67,2420.41,1551.13,1420.01,1262.39,445.65000000000003,2100.75,2100.75,2100.75,2100.75,1445.33,0.23,0.15,0.13,0.12,0.04,0.2,0.14,0.09691979242534594,510,1978,3,16177.67,29249,0.27,0.15,0.46,1.8,0.6
106,FAM107,113227,5,26791.05,4151.84,3932.7000000000003,2246.7400000000002,4282.49,4766.05,3537.61,3537.61,3537.61,3537.61,3873.62,0.15,0.15,0.08,0.16,0.18,0.13,0.14,0.2366136168934971,1694,1234,3,36182.05,24219,0.21,0.32,1.5,1.09,0.6
107,FAM108,52431,2,7415.76,1332.64,1394.52,1289.48,333.49,1257.8799999999999,1181.2,1181.2,1181.2,1181.2,626.5500000000001,0.18,0.19,0.17,0.04,0.17,0.16,0.08,0.14143846197860044,3441,1738,3,14436.76,28759,0.55,0.28,6.56,3.31,0.6
108,FAM109,100010,7,34499.17,4699.63,5646.5,4346.2699999999995,7193.35,3306.7200000000003,3951.02,3951.02,3951.02,3951.02,5355.68,0.14,0.16,0.13,0.21,0.1,0.11,0.16,0.34495720427957205,3190,557,3,42143.17,27941,0.28,0.42,3.19,0.56,0.6
109,FAM110,125568,3,11532.93,1901.5700000000002,1266.6000000000001,1111.13,1591.01,1981.76,1459.98,1459.98,1459.98,1459.98,2220.88,0.16,0.11,0.1,0.14,0.17,0.13,0.19,0.09184609136085627,4784,2687,3,24589.93,31606,0.25,0.2,3.81,2.14,0.6
110,FAM111,62087,5,22049.29,2918.24,3897.91,4355.360000000001,1951.55,4245.3,2589.08,2589.08,2589.08,2589.08,2091.85,0.13,0.18,0.2,0.09,0.19,0.12,0.09,0.35513537455505984,160,1018,3,27556.29,48780,0.79,0.44,0.26,1.64,0.6
111,FAM112,51417,7,29669.800000000003,4133.54,4917.99,3259.23,5924.5,3286.61,4079.36,4079.36,4079.36,4079.36,4068.57,0.14,0.17,0.11,0.2,0.11,0.14,0.14,0.5770426123655601,4716,1623,3,42092.8,4550,0.09,0.82,9.17,3.16,0.6
112,FAM113,90589,4,21388.57,3407.2200000000003,2784.45,2551.45,2869.4500000000003,2056.79,3152.18,3152.18,3152.18,3152.18,4567.03,0.16,0.13,0.12,0.13,0.1,0.15,0.21,0.2361055978098886,3116,686,3,27456.57,45129,0.5,0.3,3.44,0.76,0.6
113,FAM114,79735,6,22044.86,3001.65,3563.67,4955.3099999999995,1971.46,2606.36,2756.52,2756.52,2756.52,2756.52,3189.89,0.14,0.16,0.22,0.09,0.12,0.13,0.14,0.2764765786668339,3907,723,3,29613.86,43824,0.55,0.37,4.9,0.91,0.6
114,FAM115,65382,7,28800.42,3190.53,4495.03,3958.1,3928.84,3166.9700000000003,4721.94,4721.94,4721.94,4721.94,5339.01,0.11,0.16,0.14,0.14,0.11,0.16,0.19,0.4404946315499679,48,2766,3,33945.42,43348,0.66,0.52,0.07,4.23,0.6
115,FAM116,113886,4,20721.71,4413.09,1869.15,3384.22,3013.75,3869.92,1243.33,1243.33,1243.33,1243.33,2928.25,0.21,0.09,0.16,0.15,0.19,0.06,0.14,0.1819513373022145,2881,1696,3,27748.71,7449,0.07,0.24,2.53,1.49,0.6
116,FAM117,120198,5,25135.87,3308.88,4847.19,2945.52,3980.44,3981.64,3975.0,3975.0,3975.0,3975.0,2097.2,0.13,0.19,0.12,0.16,0.16,0.16,0.08,0.2091205344514884,2446,1017,3,32975.869999999995,4972,0.04,0.27,2.03,0.85,0.6
117,FAM118,103000,5,23882.28,4093.24,3684.4,2992.32,3248.35,3813.35,3266.4700000000003,3266.4700000000003,3266.4700000000003,3266.4700000000003,2784.15,0.17,0.15,0.13,0.14,0.16,0.14,0.12,0.23186679611650482,3194,2510,3,30789.28,27386,0.27,0.3,3.1,2.44,0.6
118,FAM119,58785,5,20877.7,1060.43,6252.75,2664.55,2543.99,3025.5,2817.69,2817.69,2817.69,2817.69,2512.79,0.05,0.3,0.13,0.12,0.14,0.13,0.12,0.35515352555924123,3432,920,3,27698.7,48724,0.83,0.47,5.84,1.57,0.6
119,FAM120,119733,3,21031.440000000002,2678.95,3924.57,2638.6,5078.24,2561.12,3559.96,3559.96,3559.96,3559.96,590.0,0.13,0.19,0.13,0.24,0.12,0.17,0.03,0.17565282754127934,4409,550,3,29711.44,23236,0.19,0.25,3.68,0.46,0.6
120,FAM121,72504,5,22278.5,2702.8,3729.21,3094.64,2134.92,4772.8,3812.33,3812.33,3812.33,3812.33,2031.8000000000002,0.12,0.17,0.14,0.1,0.21,0.17,0.09,0.30727270219574093,4473,2851,3,33974.5,8161,0.11,0.47,6.17,3.93,0.6
121,FAM122,140474,6,29772.1,2880.63,4334.69,4235.16,3888.56,3104.79,7385.51,7385.51,7385.51,7385.51,3942.7599999999998,0.1,0.15,0.14,0.13,0.1,0.25,0.13,0.21194028788245511,4941,1664,3,42864.1,17295,0.12,0.31,3.52,1.18,0.6
122,FAM123,130704,3,13416.66,1118.02,2137.66,2689.92,1481.0,1845.1,2443.36,2443.36,2443.36,2443.36,1701.6,0.08,0.16,0.2,0.11,0.14,0.18,0.13,0.10264919206757254,1806,2422,3,20676.66,13556,0.1,0.16,1.38,1.85,0.6
123,FAM124,131711,5,24342.56,2190.66,3888.2,3460.2799999999997,2730.11,2808.42,6072.42,6072.42,6072.42,6072.42,3192.47,0.09,0.16,0.14,0.11,0.12,0.25,0.13,0.18481797268261574,3999,2460,3,33986.56,13465,0.1,0.26,3.04,1.87,0.6
124,FAM125,37331,3,13475.99,1726.23,1326.42,932.54,1427.92,3862.62,2398.04,2398.04,2398.04,2398.04,1802.22,0.13,0.1,0.07,0.11,0.29,0.18,0.13,0.3609865795183627,1797,2304,3,19880.989999999998,36146,0.97,0.53,4.81,6.17,0.6
125,FAM126,60021,6,22634.34,2323.06,3155.5,3505.1,4790.58,3720.22,3340.96,3340.96,3340.96,3340.96,1798.92,0.1,0.14,0.15,0.21,0.16,0.15,0.08,0.377107012545609,2235,1895,3,33508.34,30400,0.51,0.56,3.72,3.16,0.6
126,FAM127,137715,6,32668.81,5127.91,4908.18,4392.55,2868.8,5992.2300000000005,4795.15,4795.15,4795.15,4795.15,4583.99,0.16,0.15,0.13,0.09,0.18,0.15,0.14,0.2372204189812294,3570,1255,3,39378.81,10186,0.07,0.29,2.59,0.91,0.6
127,FAM128,34207,7,33954.64,4170.14,5707.79,6132.75,4030.0699999999997,4579.4,4872.05,4872.05,4872.05,4872.05,4462.44,0.12,0.17,0.18,0.12,0.13,0.14,0.13,0.9926225626333792,3978,710,3,42775.64,28648,0.84,1.25,11.63,2.08,0.6
128,FAM129,135518,3,14267.359999999999,2873.09,1909.57,2437.79,1531.04,1652.88,1777.64,1777.64,1777.64,1777.64,2085.35,0.2,0.13,0.17,0.11,0.12,0.12,0.15,0.10528018418217507,237,1534,3,17355.36,13025,0.1,0.13,0.17,1.13,0.6
129,FAM130,71347,2,9243.26,1261.34,1741.07,1841.31,981.95,1182.01,736.06,736.06,736.06,736.06,1499.52,0.14,0.19,0.2,0.11,0.13,0.08,0.16,0.12955359020000842,3185,2456,3,19739.260000000002,19254,0.27,0.28,4.46,3.44,0.6
130,FAM131,82581,4,22234.82,2626.04,2066.26,2775.69,4853.72,4126.06,2784.47,2784.47,2784.47,2784.47,3002.58,0.12,0.09,0.12,0.22,0.19,0.13,0.14,0.26924861650985094,2753,967,3,28776.82,31318,0.38,0.35,3.33,1.17,0.6
131,FAM132,65093,5,24966.25,4920.87,6050.15,2119.9,2436.93,3972.99,3827.58,3827.58,3827.58,3827.58,1637.83,0.2,0.24,0.08,0.1,0.16,0.15,0.07,0.38354738604765487,3312,767,3,31679.25,17371,0.27,0.49,5.09,1.18,0.6
132,FAM133,38675,4,23917.64,2380.91,4195.5,2624.27,3673.41,2926.12,3626.08,3626.08,3626.08,3626.08,4491.35,0.1,0.18,0.11,0.15,0.12,0.15,0.19,0.6184263736263736,1352,2141,3,32180.64,5940,0.15,0.83,3.5,5.54,0.6
133,FAM134,57653,6,30023.88,5583.84,3838.08,4284.59,4635.63,3370.55,4737.72,4737.72,4737.72,4737.72,3573.47,0.19,0.13,0.14,0.15,0.11,0.16,0.12,0.5207687370995439,3828,2514,3,40229.880000000005,30041,0.52,0.7,6.64,4.36,0.6
134,FAM135,149686,4,18426.23,3143.7400000000002,2291.69,2880.29,2224.4,1736.92,4587.96,4587.96,4587.96,4587.96,1561.23,0.17,0.12,0.16,0.12,0.09,0.25,0.08,0.12309922103603543,1045,803,3,23774.23,37066,0.25,0.16,0.7,0.54,0.6
135,FAM136,104341,2,7364.93,1199.74,390.02,1121.44,1438.69,517.15,1062.22,1062.22,1062.22,1062.22,1635.6699999999998,0.16,0.05,0.15,0.2,0.07,0.14,0.22,0.07058519661494524,4375,2863,3,17466.93,7416,0.07,0.17,4.19,2.74,0.6
136,FAM137,144867,4,19820.96,2505.32,3720.04,3777.87,2411.58,1697.93,3128.81,3128.81,3128.81,3128.81,2579.41,0.13,0.19,0.19,0.12,0.09,0.16,0.13,0.13682177445518995,220,719,3,23585.96,4315,0.03,0.16,0.15,0.5,0.6
137,FAM138,124098,7,35023.14,5467.18,5210.16,4706.64,6435.42,4233.8,4311.7,4311.7,4311.7,4311.7,4658.24,0.16,0.15,0.13,0.18,0.12,0.12,0.13,0.2822216312913987,3227,1121,3,40564.14,43738,0.35,0.33,2.6,0.9,0.6
138,FAM139,71245,4,18628.47,1954.6100000000001,3351.56,3154.94,2872.59,3181.06,2078.99,2078.99,2078.99,2078.99,2034.72,0.1,0.18,0.17,0.15,0.17,0.11,0.11,0.26147055933749735,4848,1111,3,30993.47,36427,0.51,0.44,6.8,1.56,0.6
139,FAM140,57869,6,30066.22,2652.61,3794.06,4777.72,5834.43,3257.27,4144.78,4144.78,4144.78,4144.78,5605.35,0.09,0.13,0.16,0.19,0.11,0.14,0.19,0.5195565846999257,4623,2805,3,40076.22,1967,0.03,0.69,7.99,4.85,0.6
140,FAM141,115909,6,24475.839999999997,2452.77,4910.82,3750.23,2578.93,2378.12,4193.1,4193.1,4193.1,4193.1,4211.87,0.1,0.2,0.15,0.11,0.1,0.17,0.17,0.21116427542296112,222,1744,3,30705.84,7112,0.06,0.26,0.19,1.5,0.6
141,FAM142,95435,7,29267.07,6151.27,3930.43,4523.599999999999,4428.6,4125.49,2733.36,2733.36,2733.36,2733.36,3374.32,0.21,0.13,0.15,0.15,0.14,0.09,0.12,0.30667019437313353,687,848,3,34491.07,16491,0.17,0.36,0.72,0.89,0.6
142,FAM143,81856,5,20360.079999999998,2191.41,4660.14,3379.77,3122.25,2818.11,1991.31,1991.31,1991.31,1991.31,2197.09,0.11,0.23,0.17,0.15,0.14,0.1,0.11,0.24873045347928066,3511,1516,3,28669.08,11899,0.15,0.35,4.29,1.85,0.6
143,FAM144,145957,3,15403.47,2499.68,2104.59,2380.59,1695.13,1995.1399999999999,1823.62,1823.62,1823.62,1823.62,2904.72,0.16,0.14,0.15,0.11,0.13,0.12,0.19,0.10553430119829812,1111,985,3,19067.47,27634,0.19,0.13,0.76,0.67,0.6
144,FAM145,149871,5,22216.010000000002,3134.02,4057.15,2808.1,2185.55,2027.94,4032.1,4032.1,4032.1,4032.1,3971.15,0.14,0.18,0.13,0.1,0.09,0.18,0.18,0.14823421475802523,3782,2785,3,32069.01,32826,0.22,0.21,2.52,1.86,0.6
145,FAM146,114259,6,21686.7,4169.23,2227.05,1476.89,1732.24,3716.82,4810.89,4810.89,4810.89,4810.89,3553.58,0.19,0.1,0.07,0.08,0.17,0.22,0.16,0.18980299144925128,1488,2204,3,29254.7,32546,0.28,0.26,1.3,1.93,0.6
146,FAM147,90142,5,27646.47,4043.18,1629.64,4915.4,6743.05,3597.7,3373.23,3373.23,3373.23,3373.23,3344.27,0.15,0.06,0.18,0.24,0.13,0.12,0.12,0.30669909698031994,411,2983,3,37295.47,15008,0.17,0.41,0.46,3.31,0.6
147,FAM148,48726,4,18861.41,3232.71,2498.66,2475.94,1455.32,3669.63,1440.77,1440.77,1440.77,1440.77,4088.38,0.17,0.13,0.13,0.08,0.19,0.08,0.22,0.3870912859664245,2131,2941,3,29106.41,27282,0.56,0.6,4.37,6.04,0.6
148,FAM149,64718,4,23556.05,3024.99,3415.9,2430.08,2317.8,4455.84,3891.3599999999997,3891.3599999999997,3891.3599999999997,3891.3599999999997,4020.08,0.13,0.15,0.1,0.1,0.19,0.17,0.17,0.36397988194938036,3105,1424,3,32359.05,4842,0.07,0.5,4.8,2.2,0.6
149,FAM150,48301,6,25660.3,4767.91,3307.52,3107.1499999999996,3330.0299999999997,2976.95,4554.41,4554.41,4554.41,4554.41,3616.33,0.19,0.13,0.12,0.13,0.12,0.18,0.14,0.5312581520051345,2681,2640,3,37547.3,11789,0.24,0.78,5.55,5.47,0.6
150,FAM151,62325,6,30044.97,4985.19,6509.65,2637.1099999999997,4866.96,1839.45,6174.74,6174.74,6174.74,6174.74,3031.8700000000003,0.17,0.22,0.09,0.16,0.06,0.21,0.1,0.48206931407942233,1733,2058,3,39227.97,25836,0.41,0.63,2.78,3.3,0.6
151,FAM152,127647,5,29130.57,3045.85,3592.75,4927.57,4986.84,1866.1399999999999,5489.88,5489.88,5489.88,5489.88,5221.54,0.1,0.12,0.17,0.17,0.06,0.19,0.18,0.2282119438764718,3724,2345,3,38911.57,1141,0.01,0.3,2.92,1.84,0.6
152,FAM153,103579,5,23806.7,4405.88,2227.9,2938.58,4219.71,3635.57,2714.26,2714.26,2714.26,2714.26,3664.8,0.19,0.09,0.12,0.18,0.15,0.11,0.15,0.2298409909344558,2677,2313,3,30022.7,26586,0.26,0.29,2.58,2.23,0.6
153,FAM154,100644,4,11167.58,1580.81,2941.69,1222.93,905.98,1775.3400000000001,1653.92,1653.92,1653.92,1653.92,1086.91,0.14,0.26,0.11,0.08,0.16,0.15,0.1,0.11096120980883112,2764,1717,3,17592.58,18380,0.18,0.17,2.75,1.71,0.6
154,FAM155,64438,3,21317.76,2556.27,2406.0,3893.41,1540.3899999999999,3370.0099999999998,2182.66,2182.66,2182.66,2182.66,5369.02,0.12,0.11,0.18,0.07,0.16,0.1,0.25,0.3308259101772246,3105,2910,3,30471.76,30819,0.48,0.47,4.82,4.52,0.6
155,FAM156,127912,7,31796.84,3344.83,5428.55,3583.77,3246.62,5812.1900000000005,3752.67,3752.67,3752.67,3752.67,6628.21,0.11,0.17,0.11,0.1,0.18,0.12,0.21,0.24858371380323974,2279,2256,3,38793.84,19694,0.15,0.3,1.78,1.76,0.6
156,FAM157,106622,3,9875.13,1079.87,2638.66,219.20000000000002,976.48,2503.7,1791.05,1791.05,1791.05,1791.05,666.1700000000001,0.11,0.27,0.02,0.1,0.25,0.18,0.07,0.09261812759092869,3453,1750,3,20834.129999999997,28722,0.27,0.2,3.24,1.64,0.6
157,FAM158,86155,6,28760.95,5152.5,3062.06,3743.82,4465.08,2149.95,5774.95,5774.95,5774.95,5774.95,4412.59,0.18,0.11,0.13,0.16,0.07,0.2,0.15,0.33382798444663686,2066,2829,3,36829.95,46651,0.54,0.43,2.4,3.28,0.6
158,FAM159,147679,5,24953.0,3499.92,5473.24,4804.76,2816.51,2394.62,2816.56,2816.56,2816.56,2816.56,3147.3900000000003,0.14,0.22,0.19,0.11,0.1,0.11,0.13,0.1689678288720807,670,746,3,27682.0,48874,0.33,0.19,0.45,0.51,0.6
159,FAM160,106484,3,13991.720000000001,1152.19,2853.37,3297.88,1253.53,1182.6100000000001,1539.0900000000001,1539.0900000000001,1539.0900000000001,1539.0900000000001,2713.05,0.08,0.2,0.24,0.09,0.08,0.11,0.19,0.1313973930355734,3852,2997,3,22728.72,37422,0.35,0.21,3.62,2.81,0.6
160,FAM161,82350,5,27268.41,3077.7,4549.33,4508.1,2840.2200000000003,2980.61,4850.96,4850.96,4850.96,4850.96,4461.49,0.11,0.17,0.17,0.1,0.11,0.18,0.16,0.331128233151184,158,906,3,34219.41,44376,0.54,0.42,0.19,1.1,0.6
161,FAM162,77447,2,12386.67,2054.87,1610.22,2809.4700000000003,1853.8600000000001,0.0,1559.39,1559.39,1559.39,1559.39,2498.86,0.17,0.13,0.23,0.15,0.0,0.13,0.2,0.15993737652846463,4418,1351,3,22714.67,48081,0.62,0.29,5.7,1.74,0.6
162,FAM163,58746,4,22011.68,4878.69,3694.03,4095.34,2338.39,1662.1,2961.52,2961.52,2961.52,2961.52,2381.61,0.22,0.17,0.19,0.11,0.08,0.13,0.11,0.37469240458924863,426,1364,3,27632.68,32894,0.56,0.47,0.73,2.32,0.6
163,FAM164,48131,7,28114.7,3570.0099999999998,3719.52,5868.29,4597.72,3503.15,4375.29,4375.29,4375.29,4375.29,2480.7200000000003,0.13,0.13,0.21,0.16,0.12,0.16,0.09,0.5841287320022439,2866,1583,3,39531.7,11144,0.23,0.82,5.95,3.29,0.6
164,FAM165,96784,5,27140.36,3902.72,3215.48,3199.55,4320.33,5397.24,4810.56,4810.56,4810.56,4810.56,2294.48,0.14,0.12,0.12,0.16,0.2,0.18,0.08,0.28042197057364854,1836,832,3,33377.36,13445,0.14,0.34,1.9,0.86,0.6
165,FAM166,94686,7,32397.96,5359.98,5066.01,4400.05,4063.38,3824.8900000000003,4697.69,4697.69,4697.69,4697.69,4985.96,0.17,0.16,0.14,0.13,0.12,0.14,0.15,0.34216209365692923,562,1143,3,38676.96,20445,0.22,0.41,0.59,1.21,0.6
166,FAM167,41915,5,17143.280000000002,1867.57,2301.12,2907.43,2950.88,3567.78,2224.57,2224.57,2224.57,2224.57,1323.93,0.11,0.13,0.17,0.17,0.21,0.13,0.08,0.40900107360133603,329,1482,3,24920.28,15267,0.36,0.59,0.78,3.54,0.6
167,FAM168,129061,5,25743.73,3011.2000000000003,3387.83,5039.5,3562.26,2903.38,4459.71,4459.71,4459.71,4459.71,3379.85,0.12,0.13,0.2,0.14,0.11,0.17,0.13,0.19946947567429354,254,1211,3,32397.73,4832,0.04,0.25,0.2,0.94,0.6
168,FAM169,36175,7,26135.550000000003,4477.6,4027.4700000000003,3675.37,2813.24,3421.82,4839.93,4839.93,4839.93,4839.93,2880.12,0.17,0.15,0.14,0.11,0.13,0.19,0.11,0.7224754664823773,2025,2760,3,32867.55,38957,1.08,0.91,5.6,7.63,0.6
169,FAM170,142866,7,33014.31,5287.3099999999995,6886.85,3886.59,5204.61,3325.46,4194.83,4194.83,4194.83,4194.83,4228.66,0.16,0.21,0.12,0.16,0.1,0.13,0.13,0.23108584267775398,1633,807,3,39609.31,49217,0.34,0.28,1.14,0.56,0.6
170,FAM171,44371,3,10005.21,1724.72,1095.6799999999998,2282.25,1559.6100000000001,1404.23,1525.0700000000002,1525.0700000000002,1525.0700000000002,1525.0700000000002,413.65,0.17,0.11,0.23,0.16,0.14,0.15,0.04,0.22548984697212146,166,1141,3,17035.21,36533,0.82,0.38,0.37,2.57,0.6
171,FAM172,50033,5,24227.04,2908.04,3831.26,3589.1099999999997,3023.29,2777.35,4993.43,4993.43,4993.43,4993.43,3104.56,0.12,0.16,0.15,0.12,0.11,0.21,0.13,0.48422121399876084,1248,510,3,28542.04,4994,0.1,0.57,2.49,1.02,0.6
172,FAM173,112240,2,12618.189999999999,2424.36,1124.4,2882.2599999999998,943.23,2396.2200000000003,470.36,470.36,470.36,470.36,2377.36,0.19,0.09,0.23,0.07,0.19,0.04,0.19,0.11242150748396293,1954,2173,3,19831.190000000002,21552,0.19,0.18,1.74,1.94,0.6
173,FAM174,50969,3,4702.76,404.78,604.9300000000001,267.49,2036.22,778.88,393.52,393.52,393.52,393.52,216.94,0.09,0.13,0.06,0.43,0.17,0.08,0.05,0.09226706429398263,1034,2345,3,9444.76,4746,0.09,0.19,2.03,4.6,0.6
174,FAM175,133819,6,18876.28,2949.88,2878.52,4193.16,3283.86,1718.29,2583.67,2583.67,2583.67,2583.67,1268.9,0.16,0.15,0.22,0.17,0.09,0.14,0.07,0.14105829515988014,3879,2932,3,32493.28,4286,0.03,0.24,2.9,2.19,0.6
175,FAM176,119192,6,30908.399999999998,3949.56,5169.21,5655.86,4548.39,5654.43,1395.4,1395.4,1395.4,1395.4,4535.55,0.13,0.17,0.18,0.15,0.18,0.05,0.15,0.2593160614806363,937,2424,3,38841.4,39284,0.33,0.33,0.79,2.03,0.6
176,FAM177,85333,4,12693.1,1111.54,1312.66,2070.6,2845.91,1709.92,2752.49,2752.49,2752.49,2752.49,889.9799999999999,0.09,0.1,0.16,0.22,0.13,0.22,0.07,0.14874784667127605,4620,1692,3,20018.1,32246,0.38,0.23,5.41,1.98,0.6
177,FAM178,108172,2,11209.14,2751.65,791.47,2273.39,1731.79,2508.08,238.69,238.69,238.69,238.69,914.07,0.25,0.07,0.2,0.15,0.22,0.02,0.08,0.1036233036275561,1785,633,3,18886.14,33954,0.31,0.17,1.65,0.59,0.6
178,FAM179,38326,5,21224.08,4103.86,3199.46,2377.46,3741.42,1698.33,2865.01,2865.01,2865.01,2865.01,3238.54,0.19,0.15,0.11,0.18,0.08,0.13,0.15,0.5537775922350363,3809,1448,3,31891.08,35807,0.93,0.83,9.94,3.78,0.6
179,FAM180,80432,2,6351.33,1310.19,225.81,454.76,1482.24,1334.48,451.02,451.02,451.02,451.02,1092.83,0.21,0.04,0.07,0.23,0.21,0.07,0.17,0.07896521285060672,2099,1680,3,16756.33,11317,0.14,0.21,2.61,2.09,0.6
180,FAM181,80019,6,19784.989999999998,2045.23,5699.98,2444.7,2738.86,2383.51,2821.81,2821.81,2821.81,2821.81,1650.9,0.1,0.29,0.12,0.14,0.12,0.14,0.08,0.24725365225758883,3021,1658,3,31356.99,4727,0.06,0.39,3.78,2.07,0.6
181,FAM182,108104,5,30168.81,4554.03,4406.48,6639.59,6060.2,3117.94,2323.73,2323.73,2323.73,2323.73,3066.84,0.15,0.15,0.22,0.2,0.1,0.08,0.1,0.2790720972396951,1374,2359,0,40394.81,34281,0.32,0.37,1.27,2.18,1.0
182,FAM183,91348,2,7912.780000000001,1662.4099999999999,597.1899999999999,1284.73,821.31,2228.91,1234.94,1234.94,1234.94,1234.94,83.29,0.21,0.08,0.16,0.1,0.28,0.16,0.01,0.08662236721110479,4963,791,0,16280.779999999999,6250,0.07,0.18,5.43,0.87,1.0
183,FAM184,99352,7,26879.64,2540.33,6393.79,2970.0099999999998,4398.41,1570.6499999999999,3972.14,3972.14,3972.14,3972.14,5034.3099999999995,0.09,0.24,0.11,0.16,0.06,0.15,0.19,0.27054956115629275,4974,1456,0,37292.64,13178,0.13,0.38,5.01,1.47,1.0
184,FAM185,62953,3,13898.710000000001,3259.44,645.77,1504.52,1202.68,1765.24,3047.75,3047.75,3047.75,3047.75,2473.31,0.23,0.05,0.11,0.09,0.13,0.22,0.18,0.22077915270122156,938,1583,0,20952.71,5490,0.09,0.33,1.49,2.51,1.0
185,FAM186,102512,5,18754.04,2355.61,1698.06,2526.46,4237.61,3385.96,2136.69,2136.69,2136.69,2136.69,2413.65,0.13,0.09,0.13,0.23,0.18,0.11,0.13,0.1829448259715936,1341,2915,0,24583.04,39996,0.39,0.24,1.31,2.84,1.0
186,FAM187,142824,7,40052.84,3171.88,7186.77,4901.49,7746.83,5306.37,4722.0,4722.0,4722.0,4722.0,7017.5,0.08,0.18,0.12,0.19,0.13,0.12,0.18,0.28043494090629023,2548,1310,0,50351.84,5453,0.04,0.35,1.78,0.92,1.0
187,FAM188,31504,3,13519.37,1838.0400000000002,2581.07,2386.25,910.56,1392.38,1140.1200000000001,1140.1200000000001,1140.1200000000001,1140.1200000000001,3270.95,0.14,0.19,0.18,0.07,0.1,0.08,0.24,0.42913185627221945,885,2241,0,20349.370000000003,45250,1.44,0.65,2.81,7.11,1.0
188,FAM189,119166,2,10052.18,747.71,1449.13,1005.46,1785.0,359.77000000000004,2504.57,2504.57,2504.57,2504.57,2200.54,0.07,0.14,0.1,0.18,0.04,0.25,0.22,0.08435442995485289,4740,970,0,21866.18,16414,0.14,0.18,3.98,0.81,1.0
